Patent Number,Inventors,Filing Date,Issue Date,Publication Date,Application Status,Entity Status,Recorded Date,Conveyance,Assignees,Reel/Frame,Correspondent Address,Attorney Name,Attorney Address
10000000,Joseph Marron; Raytheon Company,2015-03-10,2018-06-19,2016-09-15,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2015-03-10,ASSIGNMENT OF ASSIGNOR'S INTEREST,RAYTHEON COMPANY,035130/0327,"DOCKET CLERK-RAYTHEON/MWM | P.O.DRAWER 800889, DALLAS, TX 75380",DOCKET CLERK-RAYTHEON/MWM,"P.O.DRAWER 800889, DALLAS, TX 75380"
10000001,Sun-Woo LEE; Hyeon-Jae YU; LS MTRON LTD.,2015-12-08,2018-06-19,2016-06-30,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2015-12-09,ASSIGNMENT OF ASSIGNOR'S INTEREST,LS MTRON LTD.,037246/0797,"LRK PATENT LAW FIRM | 1952 GALLOWS RD., SUITE 200, VIENNA, VA 22182",LRK PATENT LAW FIRM,"1952 GALLOWS RD., SUITE 200, VIENNA, VA 22182"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2025-11-14,ASSIGNMENT OF ASSIGNOR'S INTEREST,"GENESEE VALLEY INNOVATIONS, LLC",073562/0677,"Mr. Ronan O'Byrne | 2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2025-07-02,SECOND LIEN NOTES PATENT SECURITY AGREEMENT,"U.S. BANK TRUST COMPANY, NATIONAL ASSOCIATION, AS COLLATERAL AGENT",071785/0550,"MRS. JESSICA BAJADA-BARTLETT | 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2025-04-11,FIRST LIEN NOTES PATENT SECURITY AGREEMENT,"U.S. BANK TRUST COMPANY, NATIONAL ASSOCIATION, AS COLLATERAL AGENT",070824/0001,"ANGELA M AMARU | LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2024-02-13,TERMINATION AND RELEASE OF SECURITY INTEREST IN PATENTS RECORDED AT RF 064760/0389,XEROX CORPORATION,068261/0001,"ANGELA M. AMARU | C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2024-02-13,SECURITY INTEREST,"CITIBANK, N.A., AS COLLATERAL AGENT",066741/0001,"ANGELA M. AMARU | C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2023-11-20,SECURITY INTEREST,"JEFFERIES FINANCE LLC, AS COLLATERAL AGENT",065628/0019,"LATHAM & WATKINS LLP C/O ANGELA M. AMARU | 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2023-06-22,SECURITY INTEREST,"CITIBANK, N.A., AS COLLATERAL AGENT",064760/0389,"LATHAM & WATKINS LLP C/O ANGELA M. AMARU | 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2023-05-18,RELEASE OF SECURITY INTEREST IN PATENTS AT R/F 062740/0214,XEROX CORPORATION,063694/0122,"JESSICA BAJADA-BARTLETT | 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
10000010,Roberto Irizarry; Donald Fess; Carlos Terrero; Brian Hanna; Lynn Saxton; Xerox Corporation,2016-06-29,2018-06-19,2018-01-04,Patented Case | code=150 | date=2018-05-30,Regular Undiscounted,2022-11-10,SECURITY INTEREST,"CITIBANK, N.A., AS AGENT",062740/0214,"LATHAM & WATKINS LLP C/O ANGELA M. AMARU | 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020","Mr. Ronan O'Byrne; MRS. JESSICA BAJADA-BARTLETT; ANGELA M AMARU; ANGELA M. AMARU; LATHAM & WATKINS LLP C/O ANGELA M. AMARU; JESSICA BAJADA-BARTLETT; GIBB & RILEY, LLC FREDERICK W. GIBB, III","2880 Lakeside Dr., Suite 320, Santa Clara, CA 95054; 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; C/O LATHAM & WATKINS LLP, 1271 AVENUE OF THE AMERICAS, NEW YORK, NY 10020; 844 WEST STREET, SUITE 200, ANNAPOLIS, MD 21401"
